PrCh1 =  [[8.14009952e-02 8.14009952e-02]
 [8.55912933e-02 8.55912933e-02]
 [9.00545772e-02 9.00545772e-02]
 [9.48124564e-02 9.48124564e-02]
 [9.98885618e-02 9.98885618e-02]
 [1.05308764e-01 1.05308764e-01]
 [1.11101421e-01 1.11101421e-01]
 [1.17297650e-01 1.17297650e-01]
 [1.23931646e-01 1.23931646e-01]
 [1.31041027e-01 1.31041027e-01]
 [1.38667237e-01 1.38667237e-01]
 [1.46855991e-01 1.46855991e-01]
 [1.55657791e-01 1.55657791e-01]
 [1.65128503e-01 1.65128503e-01]
 [1.75330021e-01 1.75330021e-01]
 [1.86331018e-01 1.86331018e-01]
 [1.98207807e-01 1.98207807e-01]
 [2.11045332e-01 2.11045332e-01]
 [2.24938296e-01 2.24938296e-01]
 [2.39992464e-01 2.39992464e-01]
 [2.56326164e-01 2.56326164e-01]
 [2.74072021e-01 2.74072021e-01]
 [2.93378958e-01 2.93378958e-01]
 [3.14414532e-01 3.14414532e-01]
 [3.37367635e-01 3.37367635e-01]
 [3.62451662e-01 3.62451662e-01]
 [3.89908197e-01 3.89908197e-01]
 [4.20011355e-01 4.20011355e-01]
 [4.53072869e-01 4.53072869e-01]
 [4.89448111e-01 4.89448111e-01]
 [5.29543197e-01 5.29543197e-01]
 [5.73823429e-01 5.73823429e-01]
 [6.22823350e-01 6.22823350e-01]
 [6.77158751e-01 6.77158751e-01]
 [7.37541075e-01 7.37541075e-01]
 [8.04794747e-01 8.04794747e-01]
 [8.79878123e-01 8.79878123e-01]
 [9.63908886e-01 9.63908886e-01]
 [1.05819500e+00 1.05819500e+00]
 [1.16427254e+00 1.16427254e+00]
 [1.28395228e+00 1.28395228e+00]
 [1.41937709e+00 1.41937709e+00]
 [1.57309324e+00 1.57309324e+00]
 [1.74813939e+00 1.74813939e+00]
 [1.94815816e+00 1.94815816e+00]
 [2.17753684e+00 2.17753684e+00]
 [2.44158606e+00 2.44158606e+00]
 [2.74676796e+00 2.74676796e+00]
 [3.10098955e+00 3.10098955e+00]
 [3.51398254e+00 3.51398254e+00]
 [3.99779890e+00 3.99779890e+00]
 [4.56746235e+00 4.56746235e+00]
 [5.24183202e+00 5.24183202e+00]
 [6.04475764e+00 6.04475764e+00]
 [7.00663894e+00 7.00663894e+00]
 [8.16655191e+00 8.16655191e+00]
 [9.57517867e+00 9.57517867e+00]
 [1.12988904e+01 1.12988904e+01]
 [1.34255062e+01 1.34255062e+01]
 [1.60725205e+01 1.60725205e+01]
 [1.93990212e+01 1.93990212e+01]
 [2.36232094e+01 2.36232094e+01]
 [2.90485662e+01 2.90485662e+01]
 [3.61036042e+01 3.61036042e+01]
 [4.54033681e+01 4.54033681e+01]
 [5.78464643e+01 5.78464643e+01]
 [7.47713813e+01 7.47713813e+01]
 [9.82139957e+01 9.82139957e+01]
 [1.31341814e+02 1.31341814e+02]
 [1.79204216e+02 1.79204216e+02]
 [2.50060460e+02 2.50060460e+02]
 [3.57784193e+02 3.57784193e+02]
 [5.26295057e+02 5.26295057e+02]
 [7.97775379e+02 7.97775379e+02]
 [1.24758229e+03 1.24758229e+03]
 [2.00895601e+03 2.00895601e+03]
 [3.30236186e+03 3.30236186e+03]
 [5.41990069e+03 5.41990069e+03]
 [8.48690341e+03 8.48690341e+03]
 [1.17771132e+04 1.17771132e+04]]
